#OTU ID,10141.NTC.plate.8,10141.NTC.plate1,10141.NTC.plate2,10141.NTC.plate3,10141.NTC.plate4,10141.NTC.plate5,10141.NTC.plate6,10141.NTC.plate7,10143.016.4.17.2013.Soil.ctrl.ctrlA,10143.016.4.17.2013.Soil.ctrl.ctrlB,10143.016.4.17.2013.Soil.ctrl.ctrlC,10143.016.4.19.2013.Soil.ctrl.ctrlA,10143.016.4.19.2013.Soil.ctrl.ctrlB,10143.016.4.19.2013.Soil.ctrl.ctrlC,10143.016.4.23.2013.Soil.ctrl.ctrlA,10143.016.4.23.2013.Soil.ctrl.ctrlB,10143.016.4.23.2013.Soil.ctrl.ctrlC,10143.016.4.25.2013.Soil.ctrl.ctrlA,10143.016.4.25.2013.Soil.ctrl.ctrlB,10143.016.4.25.2013.Soil.ctrl.ctrlC,10143.016.4.27.2013.Soil.ctrl.ctrlA,10143.016.4.27.2013.Soil.ctrl.ctrlB,10143.016.4.27.2013.Soil.ctrl.ctrlC,10143.016.4.29.2013.Soil.ctrl.ctrlA,10143.016.4.29.2013.Soil.ctrl.ctrlB,10143.016.4.29.2013.Soil.ctrl.ctrlC,10143.016.5.1.2013.Soil.ctrl.ctrlA,10143.016.5.1.2013.Soil.ctrl.ctrlB,10143.016.5.1.2013.Soil.ctrl.ctrlC,10143.016.5.11.2013.Soil.ctrl.ctrlA,10143.016.5.11.2013.Soil.ctrl.ctrlB,10143.016.5.11.2013.Soil.ctrl.ctrlC,10143.016.5.13.2013.Soil.ctrl.ctrlA,10143.016.5.13.2013.Soil.ctrl.ctrlB,10143.016.5.13.2013.Soil.ctrl.ctrlC,10143.016.5.15.2013.Soil.ctrl.ctrlA,10143.016.5.15.2013.Soil.ctrl.ctrlB,10143.016.5.15.2013.Soil.ctrl.ctrlC,10143.016.5.19.2013.Soil.ctrl.ctrlA,10143.016.5.19.2013.Soil.ctrl.ctrlB,10143.016.5.19.2013.Soil.ctrl.ctrlC,10143.016.5.23.2013.Soil.ctrl.ctrlA,10143.016.5.23.2013.Soil.ctrl.ctrlB,10143.016.5.23.2013.Soil.ctrl.ctrlC,10143.016.5.27.2013.Soil.ctrl.ctrlA,10143.016.5.27.2013.Soil.ctrl.ctrlB,10143.016.5.27.2013.Soil.ctrl.ctrlC,10143.016.5.3.2013.Soil.ctrl.ctrlA,10143.016.5.3.2013.Soil.ctrl.ctrlB,10143.016.5.3.2013.Soil.ctrl.ctrlC,10143.016.5.5.2013.Soil.ctrl.ctrlA,10143.016.5.5.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlA,10143.016.5.7.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlC,10143.016.5.9.2013.Soil.ctrl.ctrlA,10143.016.5.9.2013.Soil.ctrl.ctrlB,10143.016.5.9.2013.Soil.ctrl.ctrlC,10143.016.6.10.2013.Soil.ctrl.ctrlA,10143.016.6.10.2013.Soil.ctrl.ctrlB,10143.016.6.10.2013.Soil.ctrl.ctrlC,10143.016.7.8.2013.Soil.ctrl.ctrlA,10143.016.7.8.2013.Soil.ctrl.ctrlB,10143.016.7.8.2013.Soil.ctrl.ctrlC,1609.mass.control.0.1,1609.mass.control.0.2,1609.mass.control.0.3,1609.mass.control.1.1,1609.mass.control.1.2,1609.mass.control.1.3,1609.mass.control.15.1,1609.mass.control.15.2,1609.mass.control.15.3,1609.mass.control.2.1,1609.mass.control.2.2,1609.mass.control.2.3,1609.mass.control.4.1,1609.mass.control.4.2,1609.mass.control.4.3,1609.mass.control.5.1,1609.mass.control.5.2,1609.mass.control.5.3,1609.mass.control.6.2,1609.mass.control.6.3,1609.mass.control.9.1,1609.mass.control.9.2,1609.mass.control.9.3,1609.summer.control.0.1,1609.summer.control.0.2,1609.summer.control.0.3,1609.summer.control.15.1,1609.summer.control.15.2,1609.summer.control.15.3,1609.summer.control.30.1,1609.summer.control.30.2,1609.summer.control.30.3,1609.summer.control.60.1,1609.summer.control.60.2,1609.summer.control.60.3,1609.winter.control.0.1,1609.winter.control.0.2,1609.winter.control.0.3,1609.winter.control.15.1,1609.winter.control.15.2,1609.winter.control.15.3,1609.winter.control.30.1,1609.winter.control.30.2,1609.winter.control.30.3,1609.winter.control.60.1,1609.winter.control.60.2,1609.winter.control.60.3,714.M3ntc.D6,714.M3ntc.H12,714.clean.swab,714.control.MCD1.H12,714.control.MCD2.A2,714.m6ntc.A7,714.swab.inside.bag,Taxonomy
1000512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,5.0,20.0,5.0,1.0,1.0,0.0,0.0,6.0,15.0,13.0,9.0,9.0,3.0,3.0,2.0,6.0,6.0,0.0,12.0,20.0,3.0,3.0,0.0,8.0,1.0,14.0,51.0,51.0,18.0,44.0,1.0,78.0,1.0,6.0,2.0,2.0,14.0,17.0,2.0,3.0,10.0,2.0,3.0,72.0,0.0,2.0,4.0,5.0,3.0,2.0,11.0,20.0,7.0,1.0,6.0,95.0,9.0,0.0,45.0,75.0,0.0,1.0,0.0,4.0,98.0,89.0,42.0,291.0,199.0,241.0,78.0,69.0,89.0,47.0,123.0,129.0,64.0,0.0,194.0,135.0,63.0,229.0,148.0,45.0,120.0,30.0,55.0,53.0,118.0,76.0,36.0,371.0,110.0,94.0,274.0,202.0,91.0,197.0,215.0,91.0,185.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
101277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.0,80.0,661.0,154.0,1.0,16.0,0.0,159.0,0.0,629.0,421.0,210.0,69.0,138.0,130.0,189.0,159.0,181.0,8.0,144.0,0.0,420.0,423.0,0.0,332.0,827.0,408.0,909.0,917.0,114.0,283.0,477.0,163.0,27.0,287.0,94.0,135.0,166.0,136.0,141.0,144.0,211.0,323.0,41.0,472.0,12.0,178.0,38.0,75.0,32.0,19.0,81.0,177.0,243.0,64.0,53.0,109.0,113.0,0.0,133.0,334.0,0.0,0.0,0.0,51.0,218.0,255.0,575.0,892.0,735.0,655.0,306.0,353.0,564.0,759.0,418.0,372.0,212.0,1.0,296.0,231.0,359.0,328.0,369.0,259.0,303.0,157.0,348.0,299.0,336.0,513.0,118.0,504.0,243.0,190.0,546.0,297.0,309.0,308.0,546.0,172.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__
101868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3178.0,390.0,1261.0,145.0,109.0,123.0,0.0,697.0,71.0,1116.0,870.0,579.0,2.0,87.0,194.0,153.0,308.0,424.0,14.0,38.0,243.0,211.0,1185.0,0.0,121.0,188.0,717.0,508.0,376.0,173.0,140.0,550.0,627.0,10.0,248.0,208.0,233.0,528.0,506.0,155.0,51.0,440.0,114.0,180.0,1064.0,0.0,497.0,97.0,2.0,42.0,40.0,154.0,1198.0,227.0,171.0,208.0,3467.0,2918.0,0.0,1769.0,5692.0,2.0,78.0,0.0,786.0,5618.0,4069.0,6071.0,8980.0,17244.0,17942.0,10603.0,8132.0,11715.0,12682.0,9783.0,6849.0,6595.0,22.0,7261.0,4794.0,7882.0,8293.0,11691.0,9149.0,8229.0,5506.0,8018.0,6173.0,9541.0,6771.0,2589.0,19818.0,8767.0,7649.0,20907.0,3393.0,6072.0,9861.0,10430.0,7088.0,13551.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__
1028297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466.0,39.0,628.0,47.0,50.0,15.0,0.0,135.0,111.0,96.0,55.0,286.0,165.0,51.0,77.0,159.0,127.0,386.0,12.0,108.0,28.0,0.0,159.0,0.0,105.0,174.0,80.0,249.0,218.0,210.0,62.0,132.0,99.0,13.0,170.0,102.0,80.0,214.0,290.0,22.0,57.0,262.0,195.0,110.0,111.0,37.0,41.0,80.0,26.0,47.0,158.0,174.0,206.0,477.0,46.0,287.0,39.0,16.0,0.0,19.0,26.0,0.0,1.0,0.0,4.0,0.0,11.0,0.0,47.0,70.0,51.0,33.0,21.0,53.0,10.0,29.0,34.0,22.0,0.0,32.0,39.0,91.0,14.0,27.0,24.0,29.0,19.0,14.0,52.0,36.0,95.0,2.0,17.0,46.0,76.0,147.0,242.0,16.0,8.0,58.0,26.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__Ellin506; s__
104172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.0,41.0,228.0,10.0,13.0,8.0,0.0,244.0,29.0,26.0,61.0,54.0,0.0,72.0,71.0,10.0,105.0,80.0,16.0,247.0,285.0,0.0,17.0,0.0,23.0,66.0,48.0,58.0,69.0,44.0,196.0,41.0,0.0,6.0,71.0,28.0,32.0,174.0,81.0,34.0,93.0,116.0,6.0,30.0,30.0,0.0,21.0,92.0,23.0,18.0,73.0,105.0,232.0,30.0,15.0,16.0,367.0,569.0,0.0,208.0,542.0,0.0,3.0,0.0,194.0,637.0,910.0,1469.0,1107.0,2467.0,4104.0,761.0,1538.0,1972.0,1106.0,2065.0,1148.0,617.0,5.0,1777.0,1727.0,1913.0,2189.0,2013.0,3173.0,738.0,460.0,1403.0,726.0,958.0,982.0,589.0,5983.0,1458.0,1910.0,3840.0,1460.0,1225.0,1627.0,2079.0,1211.0,2423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
107036,0.0,2.0,0.0,0.0,3.0,0.0,4.0,0.0,452.0,15.0,45.0,10.0,3.0,0.0,0.0,9.0,3.0,12.0,7.0,9.0,1.0,7.0,21.0,17.0,9.0,7.0,3.0,12.0,16.0,5.0,5.0,0.0,4.0,8.0,8.0,10.0,10.0,11.0,4.0,5.0,2.0,0.0,8.0,2.0,9.0,11.0,13.0,8.0,8.0,7.0,17.0,19.0,2.0,5.0,6.0,5.0,5.0,7.0,2.0,8.0,12.0,18.0,2.0,14.0,2.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,7.0,6.0,17.0,14.0,32.0,28.0,11.0,3.0,7.0,2.0,11.0,19.0,13.0,0.0,31.0,13.0,17.0,14.0,12.0,15.0,7.0,5.0,15.0,13.0,16.0,24.0,2.0,38.0,14.0,9.0,25.0,17.0,11.0,14.0,19.0,14.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Nitrobacter; s__
1109646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8931.0,616.0,3208.0,149.0,352.0,227.0,0.0,210.0,0.0,1609.0,1264.0,643.0,118.0,406.0,335.0,206.0,822.0,530.0,17.0,301.0,603.0,232.0,1199.0,0.0,618.0,1075.0,1611.0,1603.0,2077.0,780.0,1273.0,1581.0,1168.0,73.0,1004.0,349.0,464.0,2198.0,973.0,200.0,109.0,406.0,271.0,224.0,703.0,110.0,232.0,254.0,457.0,65.0,89.0,440.0,939.0,804.0,352.0,776.0,1685.0,822.0,0.0,663.0,1882.0,1.0,22.0,2.0,67.0,1753.0,790.0,436.0,5365.0,2556.0,2291.0,2367.0,1779.0,1110.0,2973.0,1636.0,3275.0,1440.0,0.0,2915.0,2631.0,1950.0,1551.0,2508.0,2841.0,2489.0,1211.0,1886.0,3200.0,2865.0,1844.0,715.0,4400.0,1048.0,1638.0,4959.0,1283.0,1708.0,3082.0,2361.0,1401.0,3069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__
111050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2234.0,95.0,890.0,37.0,0.0,0.0,0.0,83.0,119.0,72.0,103.0,72.0,0.0,93.0,112.0,97.0,141.0,72.0,13.0,52.0,842.0,113.0,16.0,0.0,68.0,68.0,54.0,143.0,11.0,96.0,86.0,61.0,0.0,2.0,69.0,32.0,12.0,117.0,80.0,45.0,74.0,133.0,232.0,130.0,0.0,46.0,97.0,93.0,171.0,117.0,17.0,74.0,131.0,132.0,64.0,78.0,102.0,35.0,0.0,108.0,90.0,0.0,3.0,0.0,67.0,187.0,92.0,393.0,478.0,297.0,673.0,146.0,284.0,380.0,71.0,239.0,304.0,90.0,1.0,430.0,327.0,284.0,431.0,161.0,352.0,213.0,78.0,215.0,192.0,99.0,341.0,102.0,813.0,151.0,483.0,1113.0,910.0,364.0,203.0,457.0,330.0,408.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Conexibacteraceae; g__; s__
1111118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2403.0,533.0,1059.0,122.0,113.0,34.0,0.0,3.0,108.0,76.0,282.0,331.0,0.0,295.0,160.0,194.0,490.0,299.0,37.0,259.0,1070.0,73.0,104.0,0.0,34.0,158.0,297.0,130.0,402.0,300.0,485.0,155.0,858.0,34.0,211.0,561.0,92.0,1026.0,642.0,63.0,32.0,214.0,59.0,90.0,18.0,17.0,51.0,33.0,357.0,248.0,41.0,123.0,318.0,106.0,14.0,528.0,29.0,2.0,0.0,17.0,73.0,0.0,1.0,0.0,35.0,68.0,24.0,54.0,141.0,131.0,178.0,78.0,52.0,94.0,34.0,70.0,76.0,78.0,0.0,42.0,119.0,107.0,0.0,120.0,57.0,48.0,19.0,55.0,78.0,112.0,199.0,5.0,100.0,4.0,44.0,319.0,53.0,41.0,60.0,27.0,68.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Ellin329; f__; g__; s__
1111372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2567.0,51.0,627.0,163.0,47.0,47.0,0.0,289.0,0.0,633.0,514.0,192.0,55.0,62.0,158.0,152.0,210.0,62.0,25.0,310.0,17.0,145.0,297.0,0.0,205.0,316.0,214.0,745.0,511.0,194.0,202.0,188.0,279.0,30.0,138.0,41.0,158.0,399.0,247.0,144.0,111.0,160.0,202.0,61.0,86.0,0.0,138.0,92.0,143.0,24.0,93.0,101.0,331.0,216.0,104.0,36.0,77.0,122.0,0.0,67.0,108.0,0.0,2.0,0.0,12.0,48.0,67.0,15.0,512.0,300.0,149.0,217.0,118.0,107.0,159.0,66.0,184.0,111.0,0.0,232.0,238.0,226.0,29.0,201.0,0.0,185.0,74.0,140.0,211.0,245.0,261.0,54.0,435.0,115.0,155.0,486.0,197.0,96.0,175.0,140.0,131.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__WD2101; f__; g__; s__
111748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3398.0,62.0,258.0,106.0,47.0,19.0,0.0,157.0,9.0,333.0,178.0,288.0,4.0,12.0,324.0,52.0,77.0,189.0,47.0,393.0,230.0,269.0,141.0,0.0,223.0,87.0,128.0,303.0,304.0,61.0,110.0,74.0,43.0,5.0,137.0,40.0,110.0,159.0,271.0,70.0,88.0,113.0,81.0,92.0,4.0,27.0,27.0,40.0,135.0,26.0,165.0,355.0,229.0,306.0,163.0,65.0,61.0,98.0,0.0,35.0,63.0,0.0,1.0,0.0,20.0,51.0,6.0,233.0,218.0,42.0,155.0,153.0,61.0,91.0,55.0,114.0,252.0,101.0,1.0,124.0,155.0,172.0,111.0,81.0,74.0,105.0,56.0,139.0,146.0,63.0,124.0,27.0,350.0,124.0,241.0,431.0,277.0,123.0,154.0,95.0,242.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Gemmatimonadetes; c__Gemmatimonadetes; o__Gemmatimonadales; f__Ellin5301; g__; s__
